,abstract,citations,link,reference,title,year
98,"Over the next decade, computing has a good chance of becoming a widely used technology. However, many challenges face the to be overcome before the average user or business team will trust their vital information with a server. Most of these …",,http://world-comp.org/p2012/SAM9733.pdf,", D Paul, , A Henke - Proceedings of the …, 2012 - world-comp.org","computing Security using DOSBAD: allintitle: ""Denial of service"" ""cloud"" Bandwidth Allowance",2012
99,"computing is the use of computing resources (hardware & software) that delivered as service over internet. For sensitivity or security of data, existing solutions usually apply cryptographic methods by using encryption and decryption keys and giving these keys to …",1,https://www.researchgate.net/profile/Rajet_Veshin/publication/288993416_Distributed_Denial_of_Service_DDOS_Attacks_in_Cloud_Computing_A_Survey/links/56881ec108ae051f9af5b48d.pdf,", R Veshin,  - researchgate.net","Distributed allintitle: ""Denial of service"" ""cloud"" (DDOS) Attacks in allintitle: ""Denial of service"" ""cloud"" Computing: A Survey",
100,Nowadays many service providers are available all throughout the world. This service provider provides different types of services. Customers or organizations that need for service will register with service providers and get services through Internet. Since the …,HTML-versie,https://pdfs.semanticscholar.org/c061/eb46304a8456da203252fd3794d07eb5576d.pdf,", R Shanmugalakshmi - International Journal of …, 2017 - pdfs.semanticscholar.org","Distributed allintitle: ""Denial of service"" ""cloud"" attacks identifying using Ford Fulkerson algorithm in ",2017
101,"Computing allows customers to access resources and services. On-demand, selfservice and pay-by-use business model are adapted for the resource sharing process. Service level agreements (SLA) regulate the cost for the services that are provided …",HTML-versie,http://www.ijrecs.com/Vol-5-5/Privacy%20Preserving%20and%20Preventing%20Stealthy%20Denial%20of%20Service%20in%20Cloud%20Computing.pdf,"M Akhila, M Rambabu - ijrecs.com","Privacy Preserving and Preventing Stealthy allintitle: ""Denial of service"" ""cloud"" in allintitle: ""Denial of service"" ""cloud"" Computing",
102,"computing has almost swept the IT industry replacing the enterprises' traditional computing. With the recent developments in computing has also grown the threats to the security of services and data. Amongst the many security issues, DDoS has its way …",,https://www.researchgate.net/profile/Pandikumar_Thangasamy/publication/317901977_Distributed_Denial_of_Service_DDOS_Attack_Detection_in_Software_Defined_Networking_with_Cloud_Computing/links/595244a1aca272a343db3556/Distributed-Denial-of-Service-DDOS-Attack-Detection-in-Software-Defined-Networking-with-Cloud-Computing.pdf,"T Pandikumar, T Belissa - International Journal of Engineering …, 2017 - researchgate.net","Distributed allintitle: ""Denial of service"" ""cloud"" (DDOS) Attack Detection in Software Defined Networking with allintitle: ""Denial of service"" ""cloud"" Computing",2017
103,Distributed (DDoS) are attacks in networks that cause major performance disturbance. Intrusion prevention system (IPS) are tools for deployment and the correct placement of IDS/IPS systems on networks is of great importance for optimal monitoring and …,,https://www.ingentaconnect.com/content/asp/asl/2017/00000023/00000006/art00060,", , … - Advanced Science …, 2017 - ingentaconnect.com","Methods for Preventing Distributed allintitle: ""Denial of service"" ""cloud"" Attacks in allintitle: ""Denial of service"" ""cloud"" Computing",2017
104,Distributed attacks are becoming a serious threat that no business involved in providing services over the Internet can ignore. The rapidly growing frequency and magnitude in which these attacks are occurring is an alarming indicator. As services …,HTML-versie,https://pdfs.semanticscholar.org/0529/af1400c794ba7736aa2e92fd38123fd378ae.pdf," - 2nd International Conference of Applied …, 2014 - pdfs.semanticscholar.org","Securing the allintitle: ""Denial of service"" ""cloud"" against distributed allintitle: ""Denial of service"" ""cloud"" attacks: a review",2014
105,"computing has now become a part of many businesses. It provides on-demand resources to its users based on pay-as-you-use policy, across the globe. The high availability feature of this technology is affected by distributed (DDoS) …",,https://www.igi-global.com/chapter/distributed-denial-of-service-attacks-and-defense-in-cloud-computing/225712,", V Ranga - … on the IoT, Computing, and Wireless …, 2019 - igi-global.com","Distributed allintitle: ""Denial of service"" ""cloud"" Attacks and Defense in allintitle: ""Denial of service"" ""cloud"" Computing",2019
106,"Due to the close correlation with individual‟ s physical features and status, the adoption of Cyber-Physical Social Systems (CPSSs) has been inevitably hindered by users‟ privacy concerns. The success of the Computing paradigm is owing to its on-demand, self …",,http://ijsrcseit.com/paper/CSEIT1833419.pdf,"GD Sekar, M Vidhyasree, S Radhika - 2018 - ijsrcseit.com","Minimizing The allintitle: ""Denial of service"" ""cloud"" Attack By Using The allintitle: ""Denial of service"" ""cloud"" Information Framework",2018
107,"Computing is a recent technology, it provides a simple and unambiguous taxonomy of three service models available to consumers: software as a service (SaaS), platform as a service (PaaS), and infrastructure as a service (IaaS). There are several security issues …",,http://ethesis.nitrkl.ac.in/7789/,A Saxena - 2015 - ethesis.nitrkl.ac.in,"Management of Distributed allintitle: ""Denial of service"" ""cloud"" Attack in allintitle: ""Denial of service"" ""cloud"" Computing Environment",2015
108,computing became popular due to nature as it provides the flexibility to add or remove the resources on-demand basis. This also reduces the cost of investments for the enterprises significantly. The adoption of computing is very high for enterprises …,1,https://scpe.org/index.php/scpe/article/view/1501,",  - Scalable Computing: Practice and …, 2019 - scpe.org","The Slow HTTP Distributed allintitle: ""Denial of service"" ""cloud"" Attack Detection in ",2019
109,"Network availability is threatened by the traditional (DoS) and Distributed (DDoS) attacks. The risk is much increased with the emergence of the new computing paradigm of computing. In this era, DDoS attacks can threaten the  …",1,https://pdfs.semanticscholar.org/e26f/b4d1ec1114c62530274e1f337f5eeda2a416.pdf,"W ALOSAIMI, ,  - pdfs.semanticscholar.org","Simulation-Based Study of Distributed allintitle: ""Denial of service"" ""cloud"" Attacks Counteract in the allintitle: ""Denial of service"" ""cloud"" Services",
110,"The --(DoS) attack is considered one of the largest threats to the availability of -computing services. Due to the unique architecture of -computing systems, the methods for detecting and preventing DoS attacks are quite different from those used in …",,https://arxiv.org/abs/1711.09985,", ,  - arXiv preprint arXiv:1711.09985, 2017 - arxiv.org","Formal Analysis of an Authentication Protocol against External allintitle: ""Denial of service"" ""cloud"" -Based allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" (DoS) Attack",1711
111,"computing technologies are elaborated and popularized the power, networking, communications and storage speculated the human race to procreate process and share digital information to new demand for more impressive computing infrastructure. Although …",1,https://ieeexplore.ieee.org/abstract/document/8074402/,"IR Divyasree,  - 2017 International Conference on …, 2017 - ieeexplore.ieee.org","Defeating the distributed allintitle: ""Denial of service"" ""cloud"" attack in allintitle: ""Denial of service"" ""cloud"" environment: A survey",2017
112,"The term computing is not new anymore in computing technology. This form of computing technology previously considered only as marketing term, but today computing not only provides innovative improvements in resource utilisation but it also …",HTML-versie,http://www.ijeetc.com/uploadfile/2019/0625/20190625105218921.pdf,", MN Kama, ,  - ijeetc.com","Collaborative allintitle: ""Denial of service"" ""cloud"" IDS in Detecting allintitle: ""Denial of service"" ""cloud"" by Dendritic Cell Mechanism",
113,"In service provider to lease space on their physical and virtual structures. (DoS) strikes weakens the limit of the to respond to clients requests, which realizes broad money related disasters. Distributed (DDoS) strikes are one …",,https://www.ingentaconnect.com/contentone/asp/jctn/2018/00000015/f0020006/art00097,", … - Journal of Computational …, 2018 - ingentaconnect.com","Genetic Gray Wolf Improvement for Distributed allintitle: ""Denial of service"" ""cloud"" Attacks in the ",2018
114,"In recent days computing and -based service, provisions play a vital and significant role in Internet-based information computing. It interrelates various applications like sales, purchase, banking, customer service, etc. and it behaves entirely as a service …",HTML-versie,https://pdfs.semanticscholar.org/6082/8e9bd7853c75b12eae19624354bdc7a48356.pdf,"M Mayuranathan, , V Dhanakoti - pdfs.semanticscholar.org","A Performance Perspective Analysis: A Detailed Vision on allintitle: ""Denial of service"" ""cloud"" and Distributed allintitle: ""Denial of service"" ""cloud"" on allintitle: ""Denial of service"" ""cloud"" Computing",
115,"computing is eye-catching of the next IT Industries discussion word. Though, as computing is still in its infant stages, current acceptance is connected with various challenges like security, performance, availability etc. In computing where …",,http://www.ysrgst.org/irict/wp-content/uploads/2014/10/46.pdf,",  - ysrgst.org","Distributed allintitle: ""Denial of service"" ""cloud"" Attacks Prevention Mechanisms in allintitle: ""Denial of service"" ""cloud"" Computing Environment: A Review",
116,"computing has the capability of sharing and retrieving data, remote controlling from different locations, that is why many companies and organizations implement their businesses on computing. computing is dependent on the internet there for …",3,https://ieeexplore.ieee.org/abstract/document/8576287/,", R Odarchenko, … - 2018 IEEE 5th …, 2018 - ieeexplore.ieee.org","Detection of Distributed allintitle: ""Denial of service"" ""cloud"" Attacks Using Snort Rules in allintitle: ""Denial of service"" ""cloud"" Computing & Remote Control Systems",2018
117,computing introduces concerns about data protection and intrusion detection mechanism. A review of the literature shows that there is still a lack of works on IDS that focused on implementing real-time hybrid detections using Dendritic Cell algorithm …,,https://dl.acm.org/citation.cfm?id=3299821,", WS Zainudin, MN Kama, … - … Intelligence and  …, 2018 - dl.acm.org","Co-Residency allintitle: ""Denial of service"" ""cloud"" Threat Detection Inspired by Artificial Immune System",2018
118,The thesis presents a design of an intrusion detection system for (DoS) attacks in a environment. and Distributed (DDoS) attacks are one of the most severe attacks on the Internet today and aim to exhaust a host …,Alle 3 versiesHTML-versie,http://moana.library.usp.ac.fj/gsdl/collect/usplibr1/index/assoc/HASH0175.dir/doc.pdf, - 2017 - moana.library.usp.ac.fj,"DETECTING allintitle: ""Denial of service"" ""cloud"" ATTACKS IN A allintitle: ""Denial of service"" ""cloud"" ENVIRONMENT",2017
119,"Nowadays, Computing is developing rapidly, and it has given power to the resource constrained Network Control System (NCS) to outsource heavy computations to the server. However, the development of Computing produced many security challenges …",,https://ieeexplore.ieee.org/abstract/document/8243372/,"Y Ali, , L Ma - 2017 Chinese Automation Congress …, 2017 - ieeexplore.ieee.org","A stabilizing architecture for allintitle: ""Denial of service"" ""cloud"" control system against Distributed allintitle: ""Denial of service"" ""cloud"" (DDoS) attack",2017
120,"Software-defined networking (SDN) is the key outcome of extensive research efforts over the past few decades toward transforming the Internet infrastructure to be more programmable, configurable, and manageable. However, critical cyber-threats in the SDN-based  …",11,https://ieeexplore.ieee.org/abstract/document/8630919/,",  - IEEE Access, 2019 - ieeexplore.ieee.org","Efficient Distributed allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" Attack Defense in SDN-Based ",2019
121,"In recent years, services have grown popular between public and business enterprises. Many companies rely on technology for their production activities. Distributed attack is a common and critical form of network attack …",HTML-versie,http://www.adalyajournal.com/gallery/17-nov-2215.pdf,"EH Parimala,  - adalyajournal.com","A Secured Architecture for Mitigating Distributed allintitle: ""Denial of service"" ""cloud"" (DDoS) Attack integrating Internet of Things (IoT) and allintitle: ""Denial of service"" ""cloud"" Computing",
122,"A proxy server in a -based proxy service receives a message that indicates that a domain, whose traffic passes through the proxy server, may be under a --(DoS) attack. The proxy server enables a rule for the domain that specifies that future …",Alle 2 versiesIn cache,https://patents.google.com/patent/US20190158533A1/en,"LH Holloway, SN Rao, MB Prince… - US Patent App. 16 …, 2019 - Google Patents","Mitigating a allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" Attack in a allintitle: ""Denial of service"" ""cloud"" -Based Proxy Service",2019
123,"Abstract Slow rate (DoS) attacks have been shown to be a very effective way of attacking vulnerable servers while using few resources. This thesis investigates the effectiveness of mitigation tools used for protection against slow DoS attacks, specifically …",,http://www.diva-portal.org/smash/record.jsf?pid=diva2:1327569,"N Larsson, F Ågren Josefsson - 2019 - diva-portal.org","A study of slow allintitle: ""Denial of service"" ""cloud"" mitigation tools and solutions deployed in the ",2019
124,"A proxy server in a -based proxy service receives a message that indicates that a domain, whose traffic passes through the proxy server, may be under a --(DoS) attack. The proxy server enables a rule for the domain that specifies that future …",,https://patents.google.com/patent/US20180007085A1/en,"LH Holloway, SN Rao, MB Prince… - US Patent App. 15 …, 2018 - Google Patents","Mitigating a allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" Attack in a allintitle: ""Denial of service"" ""cloud"" -Based Proxy Service",2018
125,The Security threats in the computing are drastically growing as the number of resource usages are increasing continuously for various services. The analysis is significant as the rate of increase of DDOS attacks has been increasing over the past few years and no …,,https://dl.acm.org/citation.cfm?id=3284513,"K Sekaran, GR Vikram, BV Chowdar… - Proceedings of the 2nd …, 2018 - dl.acm.org","Combating Distributed allintitle: ""Denial of service"" ""cloud"" Attacks Using Load Balanced Hadoop Clustering in allintitle: ""Denial of service"" ""cloud"" Computing Environment",2018
126,A -based proxy service identifies a --(DoS) attack including determining that there is a potential DoS attack being directed to an IP address of the -based proxy service; and responsive to determining that there are a plurality of domains that …,,https://patents.google.com/patent/US20170223050A1/en,"LH Holloway, SN Rao, MB Prince… - US Patent App. 15 …, 2017 - Google Patents","Identifying a allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" Attack in a allintitle: ""Denial of service"" ""cloud"" -Based Proxy Service",2017
127,"systems, also known as services, are among the primary solutions of the information technology domain. services are accessed through an identity authentication process. These authentication processes have become increasingly …",,https://ir.lib.uwo.ca/etd/3392/, - 2015 - ir.lib.uwo.ca,"Security Protocol Suite for Preventing allintitle: ""Denial of service"" ""cloud"" -based allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" Attacks",2015
128,"A defense platform for protecting a -hosted application against distributed denial-of-services (DDoS) attacks, wherein the defense platform is deployed out-of-path of incoming traffic of the -hosted application hosted in a plurality of computing platforms …",1Alle 2 versiesIn cache,https://patents.google.com/patent/US20180255095A1/en,"E Doron, N Ilani, D Aviv, BEN Yotam… - US Patent App. 15 …, 2018 - Google Patents","Distributed allintitle: ""Denial of service"" ""cloud"" (ddos) defense techniques for applications hosted in allintitle: ""Denial of service"" ""cloud"" computing platforms",2018
129,One of the immense dangers to benefit accessibility in distributed computing is Distributed . Here a novel approach has been proposed to limit DDoS assaults. This has been wanted to accomplish by a smart quick motion swarm organize. A savvy swarm …,,https://www.ingentaconnect.com/contentone/asp/jctn/2018/00000015/00000011/art00062,"D Hemalatha, A Begum - Journal of Computational and …, 2018 - ingentaconnect.com","An Ingenious Fast-Flux Network Building to Minimize Distributed allintitle: ""Denial of service"" ""cloud"" Assault in allintitle: ""Denial of service"" ""cloud"" Computing",2018
130,"August 2018 Sabah Alzahrani MS, Tennessee State University Chair of Advisory Committee: Dr. Liang Hong This dissertation proposes a technique for detecting a significant threat to the availability of services. By definition, a Distributed Attack (DDoS) …",,http://search.proquest.com/openview/ed41c0fd125ce84fcb771027425b3286/1.pdf?pq-origsite=gscholar&cbl=18750&diss=y, - 2018 - search.proquest.com,"Detection of Distributed allintitle: ""Denial of service"" ""cloud"" (DDOS) Attacks Using Artificial Neural Networks on ",2018
131,The problem of security enforcement in environment has been discussed in number of situations and the most approaches uses minimum number of features to mitigate the attacks in environment. The methods suffers with the problem of poor …,,https://www.ingentaconnect.com/content/asp/jctn/2016/00000013/00000010/art00171,",  - Journal of Computational and …, 2016 - ingentaconnect.com","UBP-Trust: User Behavioral Pattern Based Secure Trust Model for Mitigating allintitle: ""Denial of service"" ""cloud"" Attacks in Software as a Service (SaaS) allintitle: ""Denial of service"" ""cloud"" Environment",2016
132,"-based services have become part of our day-to-day software solutions. The identity authentication process is considered to be the main gateway to these services. As such, these gates have become increasingly susceptible to aggressive attackers, who may use …",,https://ir.lib.uwo.ca/cgi/viewcontent.cgi?article=1100&context=electricalpub,",  - 2014 - ir.lib.uwo.ca","A allintitle: ""Denial of service"" ""cloud"" -Based Secure Authentication (CSA) Protocol Suite for Defense against allintitle: ""Denial of service"" ""cloud"" (DoS) Attacks",2014
133,"Abstract Distributed Denial of Services (DDoS) attack is the one of the most dangerous threats in the computing. A group of zombies tries to attack a single target so that the victim is not able to use the resources more, and it leads to shutting down the system. And …",3,https://link.springer.com/chapter/10.1007/978-[national-id]-1_19,"U Ali, , DK Dewangan - Nature Inspired Computing, 2018 - Springer","Distributed allintitle: ""Denial of service"" ""cloud"" Attack Detection Using Ant Bee Colony and Artificial Neural Network in allintitle: ""Denial of service"" ""cloud"" Computing",2018
134,"With the advancement in Internet technologies, a new computing paradigm called Computing which is fully Internet based has come to play a crucial role in the Information Technology industry. Unique key characteristics such as resource sharing, scalability, multi …",,https://www.researchgate.net/profile/N_Ch_Sriman_Narayana_Iyenger/publication/327466664_Novel_Defensive_Mechanisms_to_Secure_Cloud_Computing_Environment_against_Distributed_Denial_of_Service_Attacks/links/5b90dbd145851540d1d1572b/Novel-Defensive-Mechanisms-to-Secure-Cloud-Computing-Environment-against-Distributed-Denial-of-Service-Attacks.pdf, - 2016 - researchgate.net,"Novel Defensive Mechanisms to Secure allintitle: ""Denial of service"" ""cloud"" Computing Environment against Distributed allintitle: ""Denial of service"" ""cloud"" Attacks",2016
135,We are witnessing an explosive growth in the number of Internet-connected devices and the emergence of several new classes of Internet of Things (IoT) applications that require rapid processing of an abundance of data. To overcome the resulting need for more network …,,https://ieeexplore.ieee.org/abstract/document/8618604/,"P Nikolaou, Y Sazeides… - IEEE Transactions …, 2019 - ieeexplore.ieee.org","On the Evaluation of the Total-Cost-of-Ownership Trade-offs in Edge vs allintitle: ""Denial of service"" ""cloud"" deployments: A Wireless-allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" Case Study",2019
136,"Page 1. 52 CHAPTER – 4 Trilateral Trust Based Defence Mechanism against DDoS Attacks in Computing Environment * * The content of this Chapter appeared in the journal publicationsN.Ch.SNIyengar, Gopinath Ganapathy, “Trilateral Trust based Defending Mechanism against …",HTML-versie,http://ir.inflibnet.ac.in:8080/jspui/bitstream/10603/220974/2/ack.pdf, - 2016 - ir.inflibnet.ac.in,"Novel Defensive Mechanisms to Secure allintitle: ""Denial of service"" ""cloud"" Computing Environment against Distributed allintitle: ""Denial of service"" ""cloud"" Attacks",2016
137,In this research we propose a Bayesian networks approach as a promissory classification technique for detecting malicious traffic due to (DoS) attacks. Bayesian networks have been applied in numerous fields fraught with uncertainty and they have been …,,https://pdfs.semanticscholar.org/5319/8da38a5b002267c0b813e50eb53f47d0f53a.pdf,L Moyo - 2015 - pdfs.semanticscholar.org,"The classification performance of Bayesian Networks Classifiers: A case study of detecting allintitle: ""Denial of service"" ""cloud"" (DoS) attacks in allintitle: ""Denial of service"" ""cloud"" computing environments",2015
138,"The distributed nature of computing makes it vulnerable and prone to sophisticated distributed intrusion attacks such as Distributed (DDoS) attacks. In order to detect those network attacks and respond swiftly, there must be a reliable defense system …",2,http://www.iacis.org/iis/2018/2_iis_2018_1-12.pdf,"A Girma, P Wang - Issues in Information Systems, 2018 - iacis.org","AN EFFICIENT HYBRID MODEL FOR DETECTING DISTRIBUTED allintitle: ""Denial of service"" ""cloud"" (DDOS) ATTACKS IN allintitle: ""Denial of service"" ""cloud"" COMPUTING USING MULTIVARIATE …",2018
139,,6,,"F Hosam - The 2018 International Conference on Network …, 2018",,2018
140,"Distributed (DDoS) attack does not aims to disrupts or interfere with the real sensor data, rather they take advantage of disparity that exists between the network bandwidth and the limited resource availability of the victim. Detecting and preventing such …",HTML-versie,http://prr.hec.gov.pk/jspui/handle/123456789/9404, - 2016 - prr.hec.gov.pk,"DISTRIBUTED allintitle: ""Denial of service"" ""cloud"" (DDOS) ATTACK DETECTION AND PREVENTION MECHANISMS FOR allintitle: ""Denial of service"" ""cloud"" -ASSISTED WIRELESS BODY AREA …",2016
141,"Due to the scattered nature of DDoS attacks and advancement of new technologies such as -assisted WBAN, it becomes challenging to detect malicious activities by relying on conventional security mechanisms. The detection of such attacks demands an adaptive and …",Alle 2 versiesHTML-versie,https://www.researchgate.net/profile/Haider_Abbas8/publication/281175235_EVFDT_An_Enhanced_Very_Fast_Decision_Tree_Algorithm_for_Detecting_Distributed_Denial_of_Service_Attack_in_Cloud-_Assisted_Wireless_Body_Area_Network/links/564dd89608aefe619b0e37d0/EVFDT-An-Enhanced-Very-Fast-Decision-Tree-Algorithm-for-Detecting-Distributed-Denial-of-Service-Attack-in-Cloud-Assisted-Wireless-Body-Area-Network.pdf,", , ,  - 2015 - researchgate.net","Research Article EVFDT: An Enhanced Very Fast Decision Tree Algorithm for Detecting Distributed allintitle: ""Denial of service"" ""cloud"" Attack in allintitle: ""Denial of service"" ""cloud"" -Assisted Wireless Body …",2015
142,,4,,R Lemos - 2010,,2010
143,,3,,"Q Yan, FR Yu - IEEE Commun. Surv. Tutorials, 2015",,2015
144,,3,,"M O'Neill - CSA Blog, 2013",,2013
145,,2,,"C Hoff - Retrieved February, 2015",,2015
146,,2,,"T Subramaniam, D Bethany - … Journal of Information Technology, Control and …, 2016",,2016
147,,2,,"P Anitha, J Abraham - National Conference on Communication Network and …, 2010",,2010
148,,2,,"R Kumar, SP Lal, A Sharma - 14th Intl Conf on Pervasive Intelligence and Computing …, 2016",,2016
149,,2,,"Q Yan, F Richard, Q Gong - IEEE Communications Surveys & Tutorials, 2015",,2015
150,,1,,"M Elaiyaraja,  - International Journal of Advanced Research Trends …, 2016",,2016
151,,1,,"R Vanitha - International Journal of Computer …, 2016 - International Journal of Computer …",,2016
152,,1,,"MU Kosenko, AV Melnikov - The international workshop on Computer Science and …, 2012",,2012
153,,,,S Aderaw - 2014 - Addis Ababa University,,2014
154,,,,"P Nagarajan, G Perumal - International …, 2015 - Advanced Institutes of Convergence …",,2015
155,,,,"I EL MIR, A HAQIQ,  - Journal of Theoretical & Applied Information …, 2017",,2017
156,,,,R Khattak - 2014,,2014
157,,,,"MC Janani, TS Prakash, MK SriSathiya",,
158,,,,"HF El-Sofany, SA El-Seoud, IATF Taj-Eddin - JCM, 2019",,2019
159,,In bibliotheek zoeken,, - 2013 - Universiti Teknologi Malaysia,,2013
160,"La Computación en la Nube (Computing) es un modelo emergente de computación donde la provisión de recursos se realiza bajo demanda, presentando de esta manera grandes ventajas económicas, ya que el pago se realiza únicamente por los recursos …",1,https://www.researchgate.net/profile/Fabio_Lopez-Pires/publication/310496769_Distributed_Denial_of_Service_Attacks_in_Cloud_Computing_A_Literature_Review/links/58304ec208aef19cb817d221.pdf,"J Arzamendia, , PT Itaipu - researchgate.net","Distributed allintitle: ""Denial of service"" ""cloud"" Attacks in allintitle: ""Denial of service"" ""cloud"" Computing: A Literature Review",
161,Distributed is a type of attack that is generated by many sources that are distributed simultaneously by overloading bandwidth on the target server. SYN Flood Attack Distributed aims to spend resources by sending many SYN request …,Alle 2 versiesHTML-versie,http://repository.unsri.ac.id/id/eprint/4575,"RF JUNAEDI, , A Heryanto - 2019 - repository.unsri.ac.id","DETEKSI SERANGAN DDoS (DISTRIBUTED allintitle: ""Denial of service"" ""cloud"" ) DI allintitle: ""Denial of service"" ""cloud"" COMPUTING DENGAN MENGGUNAKAN METODE RULE BASE",2019
